,Term1,Term2,similarity_score,similarity_great_then_80,similarity_great_then_90
0,Glaucoma,Fibrillation,0.8955027,1,0
1,Carbatrol,Dilantin,0.87787807,1,0
2,Cardiomyopathy,Tylenol,0.8213576,1,0
3,Herpes,Hyperthyroidism,0.85751224,1,0
4,Seasickness,Nausea,0.82071525,1,0
5,Coccidioidomycosis,Histoplasmosis,0.8875046,1,0
6,Angina,Plavix,0.83558476,1,0
7,Zofran,Ipecac Syrup,0.8621706,1,0
8,Seizures,Insulin,0.83385944,1,0
9,Septicemia,Dyspnea,0.8399751,1,0
10,Nystagmus,Incontinence,0.81591815,1,0
11,Seasickness,Ethanol,0.7846862,0,0
12,Earache,Hyperacusis,0.8326078,1,0
13,Plague,Cholestyramine,0.8482824,1,0
14,Zovirax,Famvir,0.85204005,1,0
15,Nausea,Vomiting,0.86882746,1,0
16,Ketonuria,Chyluria,0.8401363,1,0
17,Convulsion,Ethanol,0.825511,1,0
18,Parasitemia,Malaria,0.8519274,1,0
19,Proteinuria,Diabetes,0.8277421,1,0
20,Gastroenteritis,Cromolyn,0.7892566,0,0
21,Hypoproteinemia,Hunger,0.86886674,1,0
22,Spiriva,Serevent,0.90838766,1,1
23,Ketonuria,Folic Acid,0.8435042,1,0
24,Insulin,Glucagen,0.8921484,1,0
25,Cataracts,Wheezing,0.83325297,1,0
26,Methadone,Ultram,0.83937943,1,0
27,Diabetes,Psoriasis,0.9323157,1,1
28,Blanching,Pallor,0.85818875,1,0
29,Thirsty,Lasix,0.8310661,1,0
30,Photosensitization,Aphonia,0.8395403,1,0
31,Polyuria,Chyluria,0.83008456,1,0
32,Psoriasis,Meningism,0.85610306,1,0
33,Virilism,Drooling,0.8559184,1,0
34,Comatose,Hepatitis,0.84828836,1,0
35,Sleeplessness,Agitation,0.8320559,1,0
36,Neuropathy,Glucophage,0.81861067,1,0
37,Psoriasis,Arthritis,0.9389368,1,1
38,Tuberculosis,Clubbing,0.8183224,1,0
39,Obesity,Diabetes,0.9507854,1,1
40,Thromboembolism,Hemoptysis,0.8808458,1,0
41,Pneumoniae,Ceftiaxone,0.8071214,1,0
42,Cardura,Hytrin,0.8689209,1,0
43,Cataracts,Glucophage,0.8289442,1,0
44,Cirrhosis,Banana Bag,0.8076761,1,0
45,Seizures,Carbatrol,0.83627295,1,0
46,Cataracts,Insulin,0.82946336,1,0
47,Anemia,Reticulocytosis,0.87080884,1,0
48,Convulsion,Carbatrol,0.84673655,1,0
49,Osteoporosis,Prednisolone,0.80549,1,0
50,Seizures,Dilantin,0.8142491,1,0
51,Garlic,Fish Oil,0.87761277,1,0
52,Dyslipidemia,Fish Oil,0.8445022,1,0
53,Fibrillation,Angina,0.8410374,1,0
54,Cefoxitin,Ceftiaxone,0.9609134,1,1
55,Deafness,Ataxia,0.8354763,1,0
56,Penicillin,Cefazolin,0.90524334,1,1
57,Diabetes,Insulin,0.9192114,1,1
58,Hemochromatosis,Anosmia,0.8346877,1,0
59,Ischemias,Mittelschmerz,0.75285137,0,0
60,Pallor,Aspirin,0.8471497,1,0
61,Earache,Crowning,0.8692529,1,0
62,Herpes,Cholestasis,0.82767105,1,0
63,Dyslipidemia,Cholestyramine,0.8474302,1,0
64,Rabies,Acne,0.8330879,1,0
65,Plague,Adenitis,0.871414,1,0
66,Chyluria,Menouria,0.8287075,1,0
67,Alcohol,Antabuse,0.87937146,1,0
68,Codeine,Narcan,0.84855366,1,0
69,Coumadin,Aspirin,0.861245,1,0
70,Vancocin,Glucotrol,0.8665055,1,0
71,Coccidioses,Meningitis,0.8629906,1,0
72,Pallor,Coumadin,0.82795,1,0
73,Aneurysm,Osteoporosis,0.9026581,1,1
74,Ischemias,Toprol-XR,0.8330717,1,0
75,Flatulence,Glucagen,0.85073435,1,0
76,Cefazolin,Keflex,0.8354252,1,0
77,Osteoporosis,Thrombus,0.85616195,1,0
78,Encephalitis,Meningitis,0.94661856,1,1
79,Hemophilia,Thromboembolism,0.84926176,1,0
80,Arthritis,Arthralgia,0.9242946,1,1
81,Urethrorrhea,Tremor,0.8077725,1,0
82,Anovulation,Carboplatin,0.83034694,1,0
83,Albumin,Heparin,0.93435735,1,1
84,Polyuria,Insulin,0.8611953,1,0
85,Snoring,Stridor,0.86631155,1,0
86,Psoriasis,Coreg,0.8161536,1,0
87,Haemorrhoids,Infertility,0.8345723,1,0
88,Epilepsy,Phenobarbital,0.85141516,1,0
89,Epilepsy,Alcohol,0.8917241,1,0
90,Psoriasis,Spasm,0.8509786,1,0
91,Snoring,Loperamide,0.8422147,1,0
92,Arteriosclerosis,Cholestyramine,0.8515625,1,0
93,Myelosuppression,Snoring,0.85242414,1,0
94,Pneumoniae,Septicemia,0.8721622,1,0
95,Hernias,Dementia,0.82550675,1,0
96,Hematemesis,Vomiting,0.8650081,1,0
97,Arthralgia,Pain,0.9000809,1,1
98,Synthroid,Lidocaine,0.83797944,1,0
99,Pneumoniae,Dyspnea,0.83708847,1,0
100,Bandemia,Meningism,0.83642566,1,0
101,Glaucoma,Fibrillation,0.8955027,1,0
102,Seasickness,Carsickness,0.83814764,1,0
103,Arthralgia,Clubbing,0.8500215,1,0
104,Hemophilia,Glucotrol,0.81973004,1,0
105,Dysuria,Plavix,0.866313,1,0
106,Underexertion,Virilism,0.7987739,0,0
107,Aneurysm,Silvadene,0.7345194,0,0
108,Colchicine,Prednisolone,0.8596746,1,0
109,Hernia,Sinemet,0.8334275,1,0
